month_index,year,month,predicted_bi,actual_bi,lambda_v,R0
1,2006,7,3.8011995671961136,4.389,1581.103098194539,0.43047151288153046
2,2006,8,9.427965904441388,9.302,3052.3153230093412,0.5981071859151246
3,2006,9,3.386183904868267,3.222,1436.2280447287324,0.410275915442971
4,2006,10,4.184163863145087,3.398,1709.5592376618984,0.4476168213099475
5,2006,11,2.910220578532018,2.346,1262.5040519557535,0.38466326372839177
6,2006,12,1.2755287023003872,0.183,598.7656212543612,0.26490658268702
7,2007,1,0.6373428089034778,,308.72860749159736,0.19021850270285695
8,2007,2,1.0679512418403068,,506.45110985290063,0.24363130157594437
9,2007,3,1.3713162579181088,1.295,640.7227004303895,0.2740307992074036
10,2007,4,2.071147039780592,2.524,935.3680062613828,0.3310972527948952
11,2007,5,3.78374986010701,4.103,1575.1320150766574,0.4296578997275787
12,2007,6,3.9453625769978506,4.923,1630.0373718457279,0.4370821820908447
13,2007,7,3.97295524653411,4.105,1639.3231814552516,0.4383253738644106
14,2007,8,5.6769358175564,6.094,2165.8435888960616,0.5038228575074968
15,2007,9,3.9138803544310434,3.464,1619.4112625953167,0.43565519730408864
16,2007,10,3.6514194526226524,3.231,1529.509400272644,0.4233898057802397
17,2007,11,1.8770952680418387,1.536,855.7228372238751,0.3166874718363868
18,2007,12,0.7714971779236901,0.894,371.2437910088878,0.20859020995127683
19,2008,1,2.342044031497298,,1043.9996221074143,0.34979572100931344
20,2008,2,4.821312722489667,,1912.6699985314171,0.4734611456649208
21,2008,3,6.274906950003244,6.0745,2330.350427794081,0.5226066580866892
22,2008,4,26.953983348749695,25.335,4662.422586770942,0.7392139240620081
23,2008,5,15.711318060835016,15.1385,3960.9507562244585,0.6813402466068776
24,2008,6,14.382854059260573,12.7,3813.328289618788,0.6685231016586514
25,2008,7,42.700131042567605,38.7075,4930.092000331689,0.7601369319636476
26,2008,8,22.925999639177057,22.6105,4494.982426591539,0.7258189802744248
27,2008,9,20.321369525037444,19.146,4344.724184797929,0.7135845320251627
28,2008,10,15.525089734347956,15.6355,3941.4194160729126,0.6796583355934172
29,2008,11,2.450550786945206,3.0035,1086.6928545754233,0.3568763163486442
30,2008,12,1.765205506871078,2.0955,809.092231143314,0.3079380372739422
31,2009,1,0.1358304212294854,0.0,67.45604434081953,0.08891494352139927
32,2009,2,5.808016157944532,6.1,2202.751384823155,0.5080975061024112
